,,VIEW ALL SONGS AT YZYARCHIVE.org ,,
Era Name,Era Description,Image,Image link,Era Range
"Before The College Dropout
(Get Well Soon..., I'm Good..., Kon The Louis Vuitton Don)","Before Kanye released his first album to critical acclaim in 2004, he pursued many other projects, including a rap trio group named the ""Go Getters"" and production for other rappers, including, but not limited to JAY-Z, Common, Talib Kweli, and Scarface. Two years before the release of The College Dropout, Kanye began releasing a series of mixtapes to generate hype and publicity for the eventual release of his first album. Kanye eventually signed with Roc-A-Fella records in August 2002.",,https://lh3.googleusercontent.com/pw/AP1GczNRrV-dilSPK-5NTCj60MZSrXxuJbtpuYtB-hktWxVQuTXHpjXkkHQ-mIsRSy5wHeFGvMfYx-GS1kjdPeY5P3mMvfOUVpN1ZM7aVB6emMgK4jStzbpfgfM_0jD2QwnC3rZ-aTPvwVctYlyugkUhOeK3=w800-h800-s-no-gm?authuser=0,"""(06/08/1977) (Kanye West is born in Atlanta)
(08/18/2002) (Kanye announces he signed to Roc-A-Fella)""	"
"""The College Dropout
(I'm Good...)""","Following his signing to Roc-A-Fella Records, Kanye released his debut studio album, The College Dropout. It features string arrangements, choirs, and his signature soul sampling, frequently branded as ""chipmunk soul"" for its sped-up and high-pitched nature. Contrary to the popular gangster-persona lyrics at the time, his songs mostly revolved around themes of family, materialism, religion, and racism. The inspiration for finally making his music came when he was in a near-fatal car crash.			",,https://lh3.googleusercontent.com/pw/AP1GczNlYh-hv9-RAiErtfxWkeMP0j-OkhOXZW7eveMynNt0nLoKlFwxhEszL5oO9UUXzEkFlaUsVnws4icabVoOyXU4Tn1C3b8KlyXv5cCdiveQ-x3WxRgHSILnOLvh4GypNrD8tmJY1oLPSJArMROrJ78u=w225-h225-s-no-gm?authuser=0,"""(08/18/2002) (Kanye announces he signed to Roc-A-Fella)
(02/10/2004) (The College Dropout officially releases)""	"
Late Registration,"Late Registration continues the social themes introduced in The College Dropout, but now with orchestral production influenced by co-producer Jon Brion. Kanye's newfound success allowed him to expand his ambitions from a single violinist to an entire string orchestra, mixing it with production including chipmunk soul and lullaby-like instrumentals. Lyrically, the album features a mix of more socially charged songs to more personal cuts. Production-wise, inspiration came from artists such as British trip-hop band Portishead and Fiona Apple's second album When The Pawn…                        ",,https://lh3.googleusercontent.com/pw/AP1GczNZkjvOGmoJPALeXcqQh70etNYI933vnG18G6S02W1Fin-KulECrU3XJkj9-tlzhC5aVkrLffZz74eDCGRRCwmZa_eZlK50opadohYBP9NZkV7SI00hxRvj4j_J7yrJzqN4DHy75lxymSh7-r4zRrii=w554-h554-s-no-gm?authuser=0,"""(02/10/2004) (The College Dropout officially releases)
(08/30/2005) (Late Registration officially releases)""	"
Graduation,"Graduation is the third studio album from Kanye West. Inspiration came from stadium tours, indie rock, and house music. It was a considerable departure from the sound Kanye had used on his first two studio albums, which featured samples and inspirations from the soul and orchestral music Kanye grew up alongside. This album included a much more electronic sound, featuring layering synthesizers. Lyrically, Kanye analyzes himself and talks about his life after becoming famous and how the media criticize him.			",,https://lh3.googleusercontent.com/pw/AP1GczPRkpg-2qFL5gQ2R0Pi_0pkWGDHXtnFWtNWh3E9nGXXIuSqxICppCr7wRblMQRFCvgG6on5eNP0owYhGwmyPN7xgTEnwl_YOC7O24ghoEFKZXFxLL3bL-wsjDVhMf0n-g1gE4mbqXeFA73NdR9II5yQ=w300-h300-s-no-gm?authuser=0,"""(08/30/2005) (Late Registration officially releases)
(09/11/2007) (Graduation officially releases)""	"
808s & Heartbreak,"Following the death of his mother due to complications after cosmetic surgery, his relationship with fiancé Alexis Phifer finally ending for good, and a struggle to adapt to his celebrity status, Kanye felt emotionally drained and lost. Kanye dealt with his pain by channeling it into a sonically stripped-down album, one dominated by his use of the titular Roland TR-808 drum machine and Auto-Tune. This album significantly influenced future hip-hop music, having influenced Drake, Future, Travis Scott, and more.                        ",,https://lh3.googleusercontent.com/pw/AP1GczNgzUC0UQhsZ_C1_ZjXiWnUsLLGJQGhLRKo-P4wycX6hWN5H1VYtGDmOBHihYKygotMgBzJzLzoK5szisSi_SR-_B1ZWnA88hbvBE9-Gu9zl2J--8kBV6fInPBPD487aupGFQdbh-aECFOQJRiaQe1l=w447-h447-s-no-gm?authuser=0,"""(09/11/2007) (Graduation officially releases)
(11/24/2008) (808s & Heartbreak officially releases)""	"
"""Good Ass Job
(Winter Spring Summer Fall)""","As far back as 2003, Kanye had planned a four-album series revolving around going to college, with Good Ass Job concluding the series. The death of his mother derailed this plan, with his fourth album becoming the somber 808s & Heartbreak. People still expected Good Ass Job to release, though, as Kanye's next album as late as early 2010. When the wake of the 2009 VMAs incident happened, it would cause Good Ass Job not to release. The title seems to have changed to MBDTF around May 2010 or atleast not called GAJ anymore. The cover included for this era is the original cover for the single ""POWER.""			",,https://lh3.googleusercontent.com/pw/AP1GczOCmfsh6OTTzE4_jbUoMh9GZSDIhvGcOj3M3zfXWqhKtlGDMSmSFkpvG4UvupcaTDiykane5GOL5M7-D3JGroKqoca4Ym5nhU0O5oZpRCelQrVTjEcOF9wa6Cxa-M3Rt1vzpXq-uTetYOoe71TVxHra=w475-h475-s-no-gm?authuser=0,"""(11/24/2008) (808s & Heartbreak officially releases)
(05/??/2010) (The project shifts into My Beautiful Dark Twisted Fantasy)""	"
"My Beautiful Dark Twisted Fantasy
(My Dark Twisted Fantasy)","Conceived during West's self-imposed exile following the 2009 VMA incident and further influenced by his deteriorating relationship with model Amber Rose, My Beautiful Dark Twisted Fantasy is a genre-bending masterpiece that explores the darker sides of celebrity, fame, and love. With grand production that sounds like the natural evolution of all the albums that came before it, this is seen by many as Kanye's best album, even earning an extremely rare 10/10 rating from Pitchfork.			",,https://lh3.googleusercontent.com/pw/AP1GczMOShHbk77QxHdgMSxHx0iF49TQ7TLqdO81W3BXwViIo0jL6LQ9oiJVCOjd52VqJp3Ot8nRIVmIkB_4Qwg0xe3QvhTUSSjbysklaZmT3_xmfTijkVNDgXmqLvatdF-t9QJDr25F5KsPwoHcaY1arc8N=w447-h447-s-no-gm?authuser=0,"""(05/??/2010) (The project shifts into My Beautiful Dark Twisted Fantasy)
(07/28/2010) (Kanye announces the album title is no longer Good Ass Job)
(11/22/2010) (My Beautiful Dark Twisted Fantasy officially releases)""	"
"""Watch The Throne
(Collaboration with JAY-Z as The Throne)""","Considered one of the most legendary collab albums of all time, Watch The Throne puts together two of the most legendary figures in music history for a full studio album. Kanye teams up with his big brother, JAY-Z, for an album, focused primarily on luxury, black excellence, and the American dream. The album's production also reflects that, and having been recorded by two future billionaires primarily in New York City's Tribeca Grand Hotel, how could it not?			",,https://lh3.googleusercontent.com/pw/AP1GczNWIaDmUBLoxzWZVPkqNuSTFODBAVo29J31H4uZ8oUNtwtjvjdvhZvjS6dboTRUzrh7GSjIlvUDTLCmWJ6vIQ1r--T4iIdvfV1Bgvgi3Mu4nk1kWNEw9Qzkp3sunyL0GG43lcMbI59rKfECAG5r2ewo=w300-h300-s-no-gm?authuser=0,"""(08/27/2010) (Kanye announces a """"joint-EP"""" with JAY-Z)
(11/22/2010) (My Beautiful Dark Twisted Fantasy officially releases)
(08/08/2011) (Watch The Throne officially releases)
(08/12/2011) (Watch The Throne (Deluxe) officially releases)""	"
"""Cruel Summer
(Collaboration with G.O.O.D. Music)""","A compilation of new songs from Kanye's label, G.O.O.D. Music, 2012's Cruel Summer is one of the most collaborative Kanye projects he accomplished. Featuring various collaborations with Pusha T, Big Sean, 2 Chainz, John Legend, and many more, this album spawned many big hits, including ""Mercy"" and the remix of the Chief Keef song ""Don't Like."" This album also marks the first time Kanye would work with Travis Scott, an at-the-time complete unknown with no mixtape to his name.			",,https://lh3.googleusercontent.com/pw/AP1GczNYmDFNMav92F_lE68pQVxwMUHNZKiOqEOeZmkDUOYPqpaMjyEtaNtDDgsY_RMot-w4fiYbfosxa_U1fxeW-K-wnTVg8oapOfoz2dCWxSZ0tBgyF9ssE-9IX8XA8j4kis_eQ-sb6YW-bOI-_HGQRtFH=w992-h992-s-no-gm?authuser=0,"""(08/12/2011) (Watch The Throne (Deluxe) officially releases)
(09/14/2012) (Cruel Summer officially releases)""	"
"""Thank God For Drugs
(Yeezus, Nigger Cock)""","Before Kanye chose the name Yeezus for his sixth solo album, the name was Thank God For Drugs. Recording started in 2012 and accelerated in early 2013, with Kanye and his producers producing material very quickly. The tracklist for the album boasted 20 songs, with around 3.5 hours of rough material created for the album. After changing the album's name to Yeezus, Kanye recruited Rick Rubin to cut down this material and take the music in a minimal direction.			",,https://lh3.googleusercontent.com/pw/AP1GczMyi6YhmlkBlU-mN3zEpVwj_3rSdncuOlr2_K1OmW_o_dcRnmVmsaGW3M6Nf0svAaWByOdGd7KIQ9lIDxQIsFv4zxdKqKpngKW7w5EW2Zl4JcV3zHXoKbzgVtIhOpSb8VCfTy8A5VdaNtVso50lTY-x=w563-h563-s-no-gm?authuser=0,"""(08/12/2011) (Watch The Throne (Deluxe) officially releases)
(06/29/2012) (No I.D. says he's working on Kanye's latest solo album)
(05/16/2013) (Kanye changes the album title to Yeezus)""	"
"""Yeezus
(Thank God For Drugs, Nigger Cock)""","Yeezus marked a complete reverse from the bombastic production that Kanye accomplished on My Beautiful Dark Twisted Fantasy. He swapped lush soul and anthemic hooks for splintering electro, acid house, and industrial force while packaging some of his most lewd and heart-crushing tales. Initially envisioned as Thank God For Drugs, a much larger project, Kanye would play the album for Rick Rubin, he later recalled listening to roughly 3-hours of unfinished material that seemed to need months worth of work - despite the release date being a month away. Kanye enlisted Rubin to refine and complete the project, finishing a majority of the songs just two days before release.			",,https://lh3.googleusercontent.com/pw/AP1GczPDFUepjMizidNSzHIFmu8sQ5jfLP6pWtTH_QILDPnsGO-UV_rpl2tNGkg3-ryb1IEvjpN8_LDdSOdpMaskRCXtENHUbwVsSbIsWaDMJnAOFUGV-RN7d2hxMQdihAHFaemsFN4eFP38iox39w0cGsRD=w300-h263-s-no-gm?authuser=0,"""(05/16/2013) (Kanye changes the album title to Yeezus)
(05/20/2013) (Yeezus pre-orders are taken down) (Era starts here)
(06/18/2013) (Yeezus officially releases)""	"
"""Cruel Winter [V1]
(Collaboration with G.O.O.D. Music)""","The 2013 version of Cruel Winter, the first version of the sequel to 2012's Cruel Summer, is a mystery. No single for this album was released, and most of the info comes from leakers and insiders. It had many songs with A Tribe Called Quest member Q-Tip, who was notably absent from Cruel Summer despite having already been signed to the label. There is no official cover for this album, so we're using a fanmade cover to represent this era.			",,https://lh3.googleusercontent.com/pw/AP1GczPdk8WJCfY-IQlZFYpbyV9cv8cG6Z-D_RfDBPWMumGzNDlZg0xh0nySb1AahRdyxm6BXbkxxf3dEVTlmBiNyk5ADXWoLZPmn5iXQPNzb0zCpM9gDo3IXmV1ZP8vnwfryC-4cfW0YUn1tT2E_54aiE7s=w992-h992-s-no-gm?authuser=0,"""(09/14/2012) (Cruel Summer officially releases)
(Late 2013) (The project is scrapped)""	"
"""Yeezus 2
(Lost Yeezus, New Yeezus, ULTRA)""","After Rick Rubin and Kanye West cut down Yeezus to the final ten tracks, Kanye still saw potential in much of the cut material. Thus, shortly after Yeezus was released, an EP of leftovers titled Lost Yeezus was already being teased. The project then evolved into a full-fledged album of mostly new material, with Yeezus 2 acting as a codename before they could choose the last name. This project would develop into So Help Me God as the songs evolved.			",,https://lh3.googleusercontent.com/pw/AP1GczMTq_upZRRZ2ml7aNrXhhTwuW5QShZbeOGc6S22LyyXvjgxv_fqh0H_oyGIdNkhNGEmc_cMbxa2HVLVxd6oJPvG4H6hgTIjdQCdcF38BmFLctlbuFWPOPGVWqYfO77rwN1ZX2XD6Sm_IAilbj5VJnHd=w992-h992-s-no-gm?authuser=0,"""(06/18/2013) (Yeezus officially releases)
(07/16/2014) (Kanye begins hosting recording sessions while staying in Mexico)""	"
"""So Help Me God
(Chiraq, Ye-Ye, Wolves)""","Announced in February 2015, So Help Me God is now one of Kanye's most infamous unreleased projects. Essentially being a more advanced version of the songs developed during the Yeezus 2 era, So Help Me God gained significant hype as the teaser tracks of ""Wolves,"" ""All Day,"" and ""Only One"" was revealed to the public. Despite intending to release the album in March 2015, Kanye never finished So Help Me God, and only a few songs from the era ended up on The Life Of Pablo.			",,https://lh3.googleusercontent.com/pw/AP1GczNKQtDDbOYVXs0qaLYXQ1P8-wdXShakaNkY6Sl2FH-32sgOM2Hp0DCDzKAF5G5RZQvAQA_la6abC9Y6WXHhJko930Fs8oAQq-MSKsWfpOkSzeAjfbJwT_qKK_EQR93WYEdoZmbp-u1_HG4ScMCJlsKw=w427-h427-s-no-gm?authuser=0,"""(07/16/2014) (Kanye begins hosting recording sessions while staying in Mexico)
(06/28/2015) (Kanye performs at Glastonbury)""	"
SWISH,"After changing the name of his 7th solo album from So Help Me God to SWISH, Kanye began to develop all new songs throughout mid-late 2015 meant for the album, with most of them eventually making it onto the final release of The Life Of Pablo. Kanye also continued to work on many So Help Me God and Yeezus 2 tracks, but by the end of 2015 and the start of 2016, Kanye had dropped most of these tracks from the tracklist for SWISH, which began to resemble the final TLOP tracklist strongly.			",,https://lh3.googleusercontent.com/pw/AP1GczPPkPYsRodp8WhnbvDJkDFjOr434i5xEOlyo_doVyFsugWVxSfwkcx7bpS1FpDBa-P0qdpw8KmzjAai7SuhEn2wS07D2e96tsTxM63tyNULbWZZFF1lGEPyjGlgbF062e-Dj8q9d9Gfi_SciEg67K_V=w480-h480-s-no-gm?authuser=0,"""(06/28/2015) (Kanye performs at Glastonbury)
(12/31/2015) (Kanye drops """"Facts"""" and the rollout begins)""	"
"""The Life Of Pablo
(So Help Me God, SWISH, WAVES, ULTRA, The White Picket Fence)""","The Life Of Pablo is Kanye's 7th studio album, with constant name changes before release. Sporadic and scatter-shot, the album is one of a kind. The title refers to three people: artist Pablo Picasso, drug dealer Pablo Escobar, and Paul the Apostle, whose name is Pablo in Spanish. The album was initially released only on TIDAL, but later made its way to other streaming services with some updates. Kanye finally finished it by adding the track ""Saint Pablo.""			",,https://lh3.googleusercontent.com/pw/AP1GczP5i66uvl5A9oIn3GkImyhleJQfwLXvxzDuDSAhZ7dAHNIUfAC_hhrClgtxTHb9bvDf-EXNVRHPJJJP2JEqmVYkpx7Ksw4hg6E4E9gWpglLutQqwrg0pzGZkkw4wrmTqQ5V7kRj3NyGlx-WWMdaWf2m=w554-h554-s-no-gm?authuser=0,"""(12/31/2015) (Kanye drops """"Facts"""" and the rollout begins)
(02/14/2016) (The Life Of Pablo officially releases)
(06/14/2016) (The Life Of Pablo receives its last update)""	"
"""Cruel Winter [V2]
(Collaboration with G.O.O.D. Music)""","After the 2013 rendition of Cruel Winter ended production, Kanye revived it in 2016. With only one official single released, this album took many ideas from popular music at the time, including many trap elements, remixes, and the biggest music stars. The label supposedly worked on it as late as November 2017, but the album has yet to come. There isn't an official cover for this album we know of, so we are using the single art for ""Champions.""			",,https://lh3.googleusercontent.com/pw/AP1GczMxObCSWrtnAO7iiNkZEb6V0_PCDGLNQvj8Uk1clQ_nJL79CdjO0a_AKFmdlc5w8OlgKjjX2tsVSCFH695Vp6LxAFzx8U3SfDIjozT_4oCZCyqJKhCJVed7t3oF3OmzGKY7c1BlVafchUf39iayr6sl=w600-h600-s-no-gm?authuser=0,"""(Late 2015) (Work begins on Cruel Winter)
(11/20/2017) (CyHi says Cruel Winter is coming after his album)""	"
Turbo Grafx 16,"Immediately after Kanye released The Life of Pablo, he announced a whole new album titled Turbo Grafx 16, intended to be released in the summer of 2016. Kanye intended to pursue a futuristic sound, wanting to incorporate video game samples into the record. However, work on the album was short-lived, as Kanye began touring in August 2016 and scrapped the concept entirely after being diagnosed as bipolar. The cover included for this era is unofficial, despite being popular among Kanye fans.			",,https://lh3.googleusercontent.com/pw/AP1GczMwxYEKGAw9N3odQsQsUWMci-LtrKVwTkW65EZ-jGUIslkl7GKhmDTHPosBL68KBR3L0OrJI3bQoBGhotiFUhoQsDoFnRP5KicRlmw5vVRKV1_OydVrn1XPE9XC6y75rwhIDDn1W_Vpy9uAlbJWjg5u=w995-h992-s-no-gm?authuser=0,"""(02/14/2016) (The Life Of Pablo releases)
(11/22/2016) (Kanye West is admitted to UCLA Medical Hospital)""	"
"""Wolves
(Collabaration with Kanye West)
(New Abu Dhabi, Calabasas Is The New Abu Dhabi)""","Wolves was meant to be a collabaration album between Kanye West & Drake. The project was first mentioned by Ye in an interview in 2015, and billboards would be spotted with the phrase ""Calabasas Is The New Abu Dhabi"" with the OVO and G.O.O.D. Music logos in mid-2016 which hinted the album was coming soon. Drake later even stated the album was finished and up to Kanye to release, but despite this multiple insiders have stated that Wolves was mainly just a session and nothing much came out of it. The cover used for this era is a recreation of the image used on the billboards. 		",,https://lh3.googleusercontent.com/pw/AP1GczPDr8GNNnB7cwdv1C4NkrYIxX3Tmd3FSlM9C06YuGtPyB2hEvwxS84QnVA0v-AYh17KmHJszg8gWk5WrSJMC9rpThoqH-jr7OnKp6ktoFhv_Gkq7Uvp6p659sfWYlle7O20VJ-QPdi5b3SzYvnOgcyT=w1003-h992-s-no-gm?authuser=0,"""(01/??/2016) (Kanye & Consequence travel to Drake's house for collab album sessions)
(??/??/2018) (Album never officially releases, according to Consequence, due to Kanye West & Kid Cudi's album """"KIDS SEE GHOSTS"""")""	"
"""LOVE EVERYONE
(Hitler)""","After Kanye was released from UCLA Medical Hospital and diagnosed as bipolar, he bought a ranch in Wyoming where he would produce his next album and multiple albums for his collaborators. The concept of the album came together in 2018. The album's subject matter varied wildly, with some songs being about introspection and change and others discussing his political views. The public name given for this album is LOVE EVERYONE, but it is known that Kanye likely considered the Hitler title longer.			",,https://lh3.googleusercontent.com/pw/AP1GczN6nkpkpk1gE-Yhh1A6xz_2yEnlE8GBRhGk-tuV5QIh6sPnbtJmT4k27dyBn7IAgfEpNH6ZuPp8_cWsJmRbA-HAstDlAVfAubP1me_ze-Ct3oj5yseSlsbvMQa-yckgkWfFZQYL9bX-Cbw0DS4XjGNJ=w992-h992-s-no-gm?authuser=0,"""(11/30/2016) (Kanye is released from UCLA Medical Hospital)
(05/15/2018) (Kanye restarts the project)""	"
"""DAYTONA
(Album by Pusha T) (exec. prod. Kanye West)
(King Push, Blowbama, Blobama)""","DAYTONA is the third studio album by American rapper Pusha T. It was released on May 25, 2018, by G.O.O.D. Music and Def Jam Recordings. DAYTONA was announced by Kanye West via Twitter on April 19, 2018, alongside the album's release date. It was one of the Wyoming projects worked on during 2018 by Kanye.			",,https://lh3.googleusercontent.com/pw/AP1GczNvTsQRciovrXweAjL3AaAjoYdeJIMQ45inuo6xNuungOHL0HbXH8mPDDn8sycJ-Rn7PTI0A5uPAwrwOyPE8eGuMKhAjddfF9pLcOT0ES9s6jGaP00ZrwX5W_pz79wGSzEBge13Z5jlHd8LJzMcA9JP=w300-h300-s-no-gm?authuser=0,"""(12/18/2015) (King Push – Darkest Before Dawn: The Prelude officially releases)
(05/25/2018) (DAYTONA officially releases)""	"
ye,"ye discusses topics in Kanye's life, including mental health, family, and addiction. He also explicitly announced his diagnosis of bipolar disorder through the album's artwork and a proclamation within the album. The seven-song project, created in Jackson Hole, Wyoming, was released alongside five other projects. Kanye revealed in an interview that after his infamous TMZ interview (in which he stated that slavery was a choice), he completely re-did his album with an entirely new theme.			",,https://lh3.googleusercontent.com/pw/AP1GczM6VwOx03yEJCff65U0CiuAYS1eYUhXuQc9G_Jkjmo97szLOKRNBgl07nAjK-dDXi0ZcF4bEBwG7loLDdx2Ul6Gf-JDTNb536Tq2UeeXrRfq0ohQl7qF5i0FPP-OhSbhVYg7xZIEJGJlGZvAu0fri6m=w300-h300-s-no-gm?authuser=0,"""(05/15/2018) (Kanye restarts the project)
(06/01/2018) (ye officially releases)
(11/07/2018) (ye receives its last update)""	"
"""KIDS SEE GHOSTS
(Collaboration with Kid Cudi as KIDS SEE GHOSTS)
(Everybody Wins)""","Out of the five Wyoming projects from 2018, people consider KIDS SEE GHOSTS one of the best. This album focuses heavily on overcoming struggles caused by mental health, which Kanye and Cudi have been fighting. It's characterized by many psychedelic and rock-influenced elements, making for an album that sounds like nothing else. This album was officially released on June 8th, 2018, making it Kanye's second collab album.			",,https://lh3.googleusercontent.com/pw/AP1GczMle_66yCVLoCZo_MT75-UuiPPvycMBfv9350p1bZwSJmt6rnJxdddseqw1S8GKDRjkfN-zZEyd7kY__dGJF9iwik0J-vxJNtowp_Re_PaJqySQ8JpoEii2pYyaz-MPAxolemxseSC2_AzW81JT60Y3=w316-h316-s-no-gm?authuser=0,"""(11/30/2016) (Kanye is released from UCLA Medical Hospital)
(06/08/2018) (KIDS SEE GHOSTS officially releases)""	"
"""NASIR
(Album by Nas)
(exec. prod. Kanye West)""","After the 2012 release of Life Is Good, Nas announced in January 2013 that he was working on a new album. Time would pass with little-word on the project, until the 2014 remix to ScHoolboy Q's ""Studio"", where Nas rapped that he, ""finished up [his] new album"" - however, no album ever materialized. In March 2016, Kanye Tweeted that he ""promised Obama Ima do beats on NAS' next album"". As if it was fate, on April 23rd, 2018, Kanye announced that he was executive producing Nas' next album. The album followed its expected release date, dropping June 15th, 2018.			",,https://lh3.googleusercontent.com/pw/AP1GczMzW8rq9j57Imk2Ry3jj3FnaPDLMcsC60cPtDLs-ovLOyepk-tXRxVxAkKAKpX80-9pC03CLzd1r0OnNuBu8BAlWnBG715MpLffDu9LKgL_A0jov6l7qGF1XHI6tkEdrwOiDXqMqxzSSrVCuNB2Tfsd=w300-h300-s-no-gm?authuser=0,"""(07/12/2012) (Nas releases Life Is Good)
(04/23/2018) (Kanye announces that he is executive producing Nas' next album)
(06/15/2018) (NASIR officially releases)"""
"""K.T.S.E.
(Album by Teyana Taylor)
(exec. prod. Kanye West)""","In an interview with Hot 97 in March of 2018, Taylor revealed that she had been working on music with Kanye in Wyoming, referring to him as ""Polo 'Ye"" - alluding to him returning to his old ""Polo-shirt roots"" (i.e. TCD-era production). The album was eventually put on the tail end of the Wyoming releases, releasing June 22nd, 2018. Kanye was notably still finishing the album on the plane ride to the albums LP, as confirmed in a Tweet from Kim Kardashian.			",,https://lh3.googleusercontent.com/pw/AP1GczMsFChIGX_rG0fOaf2l-bN6hidNtnnTllkQA62b8HPWcz8jNZydNKlRmWbxHo8i9l8M5iH4kBlJBbQVVk6zWjA1p3AMAUXZnT9XR-GNbn8LfKjiHoYANzDUBsBLzEqmuBUuUxS4afPMnGpIibH5Y7Uy=w250-h250-s-no-gm?authuser=0,"""(11/04/2014) (Teyana Taylor's debut album VII officially releases)
(03/??/2018) (Teyana and Kanye start collaborating in Wyoming)
(06/23/2018) (K.T.S.E. officially releases)""	"
"""Good Ass Job (2018)
(Collaboration with Chance the Rapper)
(Job Well Done)""","Kanye and Chance collab project that people talked about for years before being officially announced in 2018. The project was supposed to be just seven tracks long, similar to all the Wyoming albums. The central theme of this project is a celebration, as many of the tracks we've heard from this project seem to be very joyful and uplifting. Kanye and Chance presumably canceled it sometime in 2019. This cover was posted by Chance on his instagram",,https://lh3.googleusercontent.com/pw/AP1GczN16gS6iOeR5ISV36Se1bFHF4AqzIBOYp1us-PjK7bjSjqu8SZoypoQogu7anLQcgjMchgCCv3LoBnpCVcB9W17CwXgv_zFwxvOQux1fpOukwdh1JPDp5Nx2jz4c1pO2QoSNPEtOuYkm0cLSDS4-gDj=w750-h750-s-no-gm?authuser=0,"""(06/27/2018) (Chance announces 7-track album produced by Kanye)
(??/??/2019) (Kanye and Chance scrap the project)""	"
Yandhi [V1],"Upon hearing the beat to ""Hurricane"" during sessions for Good Ass Job (2018), Kanye became inspired to create a whole new album titled Yandhi. With the album's concept in his mind, Kanye and his producers began frenzied work as they developed multiple new songs throughout September 2018, aiming for a September 29 release date. As they did not meet this deadline, Kanye went to Uganda to conduct further work on the album, but delayed it indefinitely on November 13.			",,https://lh3.googleusercontent.com/pw/AP1GczNrbozgLFJxa17Qp4IYink-yVatDL-SzKMFIBgK-bGhtr5zZ2fVmYcbXFqXpnxsOuUZesg69TdFD83VrQ5FAUKW_QbItTgygw84yIaZBznfgNLudsnO2B7D2CQ4RxRYGURTM1sp9nL6Mqg7nCnV1J_k=w554-h554-s-no-gm?authuser=0,"""(06/01/2018) (ye officially releases)
(11/13/2018) (Kanye delays Yandhi again after performing at Camp Flog Gnaw)""	"
Yandhi [V2],"After Kanye delayed Yandhi indefinitely, he began working with record producer Timbaland to create ""more healing music"" for the album. Shortly after the announcement of the delay, Kanye underwent a sudden and dramatic conversion towards born-again evangelical Christianity, debuting the Sunday Service Choir at the start of 2019. The creation of the choir coincided with the songs on Yandhi taking a new Christian lyrical focus. Eventually, the album would morph into the thoroughly Christian JESUS IS KING by mid-2019.			",,https://lh3.googleusercontent.com/pw/AP1GczNrbozgLFJxa17Qp4IYink-yVatDL-SzKMFIBgK-bGhtr5zZ2fVmYcbXFqXpnxsOuUZesg69TdFD83VrQ5FAUKW_QbItTgygw84yIaZBznfgNLudsnO2B7D2CQ4RxRYGURTM1sp9nL6Mqg7nCnV1J_k=w554-h554-s-no-gm?authuser=0,"""(11/13/2018) (Kanye delays Yandhi again after performing at Camp Flog Gnaw)
(04/21/2019) (Kanye performs at Coachella with Sunday Service Choir)""	"
